OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
Byte[0] = 066
Byte[1] = 077
Byte[2] = 218
Byte[3] = 110
Byte[4] = 000
Byte[5] = 000
Byte[6] = 000
Byte[7] = 000
Byte[8] = 000
Byte[9] = 000
Byte[10] = 054
Byte[11] = 000
Byte[12] = 000
Byte[13] = 000
Byte[14] = 040
Byte[15] = 000
Byte[16] = 000
Byte[17] = 000
Byte[18] = 097
Byte[19] = 000
Byte[20] = 000
Byte[21] = 000
Byte[22] = 097
Byte[23] = 000
Byte[24] = 000
Byte[25] = 000
Byte[26] = 001
Byte[27] = 000
Byte[28] = 024
Byte[29] = 000
Byte[30] = 000
Byte[31] = 000
Byte[32] = 000
Byte[33] = 000
Byte[34] = 164
Byte[35] = 110
Byte[36] = 000
Byte[37] = 000
Byte[38] = 035
Byte[39] = 046
Byte[40] = 000
Byte[41] = 000
Byte[42] = 035
Byte[43] = 046
Byte[44] = 000
Byte[45] = 000
Byte[46] = 000
Byte[47] = 000
Byte[48] = 000
Byte[49] = 000
Byte[50] = 000
Byte[51] = 000
Byte[52] = 000
Byte[53] = 000
Byte[54] = 003
Byte[55] = 118
RGB[0,0] = 250.118.003
RGB[0,1] = 250.118.003
RGB[0,2] = 250.118.003
RGB[0,3] = 250.118.003
RGB[0,4] = 250.118.003
RGB[0,5] = 250.118.003
RGB[0,6] = 250.118.003
RGB[0,7] = 250.118.003
RGB[0,8] = 250.118.003
RGB[0,9] = 250.118.003
RGB[0,10] = 250.118.003
RGB[0,11] = 250.118.003
RGB[0,12] = 250.118.003
RGB[0,13] = 250.118.003
RGB[0,14] = 250.118.003
RGB[0,15] = 250.118.003
RGB[0,16] = 250.118.003
RGB[0,17] = 250.118.003
RGB[0,18] = 250.118.003
RGB[0,19] = 250.118.003
RGB[0,20] = 250.118.003
RGB[0,21] = 250.118.003
RGB[0,22] = 250.118.003
RGB[0,23] = 250.118.003
RGB[0,24] = 250.118.003
RGB[0,25] = 250.118.003
RGB[0,26] = 250.118.003
RGB[0,27] = 250.118.003
RGB[0,28] = 250.118.003
RGB[0,29] = 250.118.003
RGB[0,30] = 250.118.003
RGB[0,31] = 250.118.003
RGB[0,32] = 250.118.003
RGB[0,33] = 250.118.003
RGB[0,34] = 250.118.003
RGB[0,35] = 250.118.003
RGB[0,36] = 250.118.003
RGB[0,37] = 250.118.003
RGB[0,38] = 250.118.003
RGB[0,39] = 250.118.003
RGB[0,40] = 250.118.003
RGB[0,41] = 250.118.003
RGB[0,42] = 250.118.003
RGB[0,43] = 250.118.003
RGB[0,44] = 250.118.003
RGB[0,45] = 250.118.003
RGB[0,46] = 250.118.003
RGB[0,47] = 250.118.003
RGB[0,48] = 250.118.003
RGB[0,49] = 250.118.003
RGB[0,50] = 250.118.003
RGB[0,51] = 250.118.003
RGB[0,52] = 250.118.003
RGB[0,53] = 250.118.003
RGB[0,54] = 250.118.003
RGB[0,55] = 250.118.003
RGB[0,56] = 250.118.003
RGB[0,57] = 250.118.003
RGB[0,58] = 250.118.003
RGB[0,59] = 250.118.003
RGB[0,60] = 250.118.003
RGB[0,61] = 250.118.003
RGB[0,62] = 250.118.003
RGB[0,63] = 250.118.003
RGB[0,64] = 250.118.003
RGB[0,65] = 250.118.003
RGB[0,66] = 250.118.003
RGB[0,67] = 250.118.003
RGB[0,68] = 250.118.003
RGB[0,69] = 250.118.003
RGB[0,70] = 250.118.003
RGB[0,71] = 250.118.003
RGB[0,72] = 250.118.003
RGB[0,73] = 250.118.003
RGB[0,74] = 250.118.003
RGB[0,75] = 250.118.003
RGB[0,76] = 250.118.003
RGB[0,77] = 250.118.003
RGB[0,78] = 250.118.003
RGB[0,79] = 250.118.003
RGB[0,80] = 250.118.003
RGB[0,81] = 250.118.003
RGB[0,82] = 250.118.003
RGB[0,83] = 250.118.003
RGB[0,84] = 250.118.003
RGB[0,85] = 250.118.003
